.kdata
	enter: .ASCIIZ "\n"
	addi $sp,$sp,4

	lw $s1,4($fp)
	ori $s2,$0,95
	sub $s0,$s1,$s2
	bne $s1,$s2,Label3

	ori $s0,$0,1
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

	j Label4

Label3:

Label4:

	lw $s1,4($fp)
	ori $s2,$0,97
	sub $s0,$s1,$s2
	bltz $s0,Label5

	lw $s1,4($fp)
	ori $s2,$0,122
	sub $s0,$s1,$s2
	bgtz $s0,Label6

	ori $s0,$0,1
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

	j Label7

Label6:

	ori $s0,$0,0
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label7:

	j Label8

Label5:

Label8:

	lw $s1,4($fp)
	ori $s2,$0,65
	sub $s0,$s1,$s2
	bltz $s0,Label9

	lw $s1,4($fp)
	ori $s2,$0,90
	sub $s0,$s1,$s2
	bgtz $s0,Label10

	ori $s0,$0,1
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

	j Label11

Label10:

Label11:

	j Label12

Label9:

Label12:

	ori $s0,$0,0
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label_choose_pivot:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4
	addi $sp,$sp,8

	addi $sp,$sp,4

	addi $sp,$sp,4

	lw $s1,12($fp)
	lw $s2,16($fp)
	add $s0,$s1,$s2
	sw $s0,4($fp)

	lw $s1,4($fp)
	ori $s2,$0,2
	div $s0,$s1,$s2
	sw $s0,8($fp)

	lw $s0,8($fp)
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label_printlist:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4
	addi $sp,$sp,8

	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	ori $s0,$0,0
	sw $s0,16($fp)

Label13:

	lw $s1,16($fp)
	lw $s2,12($fp)
	sub $s0,$s1,$s2
	bgez $s0,Label14

	la $a0,str0
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $s1,16($fp)
	mul $s1,$s1,4
	addi $s1,$s1,24
	lw $s0,0($s1)
	sw $s0,4($fp)

	lw $a0,4($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $s1,16($fp)
	ori $s2,$0,1
	add $s0,$s1,$s2
	sw $s0,8($fp)

	lw $s0,8($fp)
	sw $s0,16($fp)

	j Label13

Label14:

	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label_quicksort:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4
	addi $sp,$sp,40

	addi $sp,$sp,4

	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4



	sw $fp,16($sp)
	sw $sp,12($sp)
	lw $s0,44($fp)
	sw $s0,28($sp)
	lw $s0,48($fp)
	sw $s0,32($sp)
	jal Label_choose_pivot

	lw $s0,8($sp)
	sw $s0,4($fp)

	lw $s1,4($fp)
	mul $s1,$s1,4
	addi $s1,$s1,24
	lw $s0,0($s1)
	sw $s0,8($fp)

	lw $s0,8($fp)
	sw $s0,52($fp)

	lw $s0,44($fp)
	sw $s0,56($fp)

	lw $s0,48($fp)
	sw $s0,60($fp)

Label15:

	lw $s1,56($fp)
	lw $s2,60($fp)
	sub $s0,$s1,$s2
	bgtz $s0,Label16

Label17:

	lw $s1,60($fp)
	mul $s1,$s1,4
	addi $s1,$s1,24
	lw $s0,0($s1)
	sw $s0,12($fp)

	lw $s1,52($fp)
	lw $s2,12($fp)
	sub $s0,$s1,$s2
	bgez $s0,Label18

	lw $s1,60($fp)
	ori $s2,$0,1
	sub $s0,$s1,$s2
	sw $s0,16($fp)

	lw $s0,16($fp)
	sw $s0,60($fp)

	j Label17

Label18:

Label19:

	lw $s1,56($fp)
	mul $s1,$s1,4
	addi $s1,$s1,24
	lw $s0,0($s1)
	sw $s0,20($fp)

	lw $s1,52($fp)
	lw $s2,20($fp)
	sub $s0,$s1,$s2
	blez $s0,Label20

	lw $s1,56($fp)
	ori $s2,$0,1
	add $s0,$s1,$s2
	sw $s0,24($fp)

	lw $s0,24($fp)
	sw $s0,56($fp)

	j Label19

Label20:

	lw $s1,56($fp)
	lw $s2,60($fp)
	sub $s0,$s1,$s2
	bgtz $s0,Label21

	lw $s1,56($fp)
	mul $s1,$s1,4
	addi $s1,$s1,24
	lw $s0,0($s1)
	sw $s0,28($fp)

	lw $s0,28($fp)
	sw $s0,68($fp)

	lw $s1,60($fp)
	mul $s1,$s1,4
	addi $s1,$s1,24
	lw $s0,0($s1)
	sw $s0,32($fp)

	lw $s0,32($fp)
	lw $s1,56($fp)
	mul $s1,$s1,4
	addi $s1,$s1,24
	sw $s0,0($s1)

	lw $s0,68($fp)
	lw $s1,60($fp)
	mul $s1,$s1,4
	addi $s1,$s1,24
	sw $s0,0($s1)

	lw $s1,56($fp)
	ori $s2,$0,1
	add $s0,$s1,$s2
	sw $s0,36($fp)

	lw $s0,36($fp)
	sw $s0,56($fp)

	lw $s1,60($fp)
	ori $s2,$0,1
	sub $s0,$s1,$s2
	sw $s0,40($fp)

	lw $s0,40($fp)
	sw $s0,60($fp)

	j Label22

Label21:

Label22:

	j Label15

Label16:

	lw $s1,56($fp)
	lw $s2,48($fp)
	sub $s0,$s1,$s2
	bgez $s0,Label23



	sw $fp,16($sp)
	sw $sp,12($sp)
	lw $s0,56($fp)
	sw $s0,60($sp)
	lw $s0,48($fp)
	sw $s0,64($sp)
	jal Label_quicksort

	j Label24

Label23:

Label24:

	lw $s1,44($fp)
	lw $s2,60($fp)
	sub $s0,$s1,$s2
	bgez $s0,Label25



	sw $fp,16($sp)
	sw $sp,12($sp)
	lw $s0,44($fp)
	sw $s0,60($sp)
	lw $s0,60($fp)
	sw $s0,64($sp)
	jal Label_quicksort

	j Label26

Label25:

Label26:

	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label_exprcheck:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4
	addi $sp,$sp,16

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $v0,5
	syscall
	sw $v0,20($fp)

	li $v0,12
	syscall
	sw $v0,36($fp)

	li $v0,5
	syscall
	sw $v0,24($fp)

	lw $a0,20($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $a0,36($fp)
	li $v0,11
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $a0,24($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	la $a0,str1
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	ori $s0,$0,1
	sw $s0,32($fp)

	lw $s1,36($fp)
	ori $s2,$0,43
	sub $s0,$s1,$s2
	bne $s1,$s2,Label27

	lw $s1,20($fp)
	lw $s2,24($fp)
	add $s0,$s1,$s2
	sw $s0,4($fp)

	lw $s0,4($fp)
	sw $s0,28($fp)

	lw $a0,28($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	ori $s0,$0,0
	sw $s0,32($fp)

	j Labeleoc1

Label27:

	lw $s1,36($fp)
	ori $s2,$0,45
	sub $s0,$s1,$s2
	bne $s1,$s2,Label28

	lw $s1,20($fp)
	lw $s2,24($fp)
	sub $s0,$s1,$s2
	sw $s0,8($fp)

	lw $s0,8($fp)
	sw $s0,28($fp)

	lw $a0,28($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	ori $s0,$0,0
	sw $s0,32($fp)

	j Labeleoc1

Label28:

	lw $s1,36($fp)
	ori $s2,$0,42
	sub $s0,$s1,$s2
	bne $s1,$s2,Label29

	lw $s1,20($fp)
	lw $s2,24($fp)
	mul $s0,$s1,$s2
	sw $s0,12($fp)

	lw $s0,12($fp)
	sw $s0,28($fp)

	lw $a0,28($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	ori $s0,$0,0
	sw $s0,32($fp)

	j Labeleoc1

Label29:

	lw $s1,36($fp)
	ori $s2,$0,47
	sub $s0,$s1,$s2
	bne $s1,$s2,Label30

	ori $s0,$0,0
	sw $s0,32($fp)

	lw $s1,24($fp)
	ori $s2,$0,0
	sub $s0,$s1,$s2
	bne $s1,$s2,Label31

	la $a0,str2
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	j Label32

Label31:

	lw $s1,20($fp)
	lw $s2,24($fp)
	div $s0,$s1,$s2
	sw $s0,16($fp)

	lw $s0,16($fp)
	sw $s0,28($fp)

	lw $a0,28($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

Label32:

	j Labeleoc1

Label30:

Labeleoc1:

	lw $s1,32($fp)
	ori $s2,$0,0
	sub $s0,$s1,$s2
	blez $s0,Label33

	la $a0,str3
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $a0,36($fp)
	li $v0,11
	syscall
	la $a0,enter
	li $v0,4
	syscall

	la $a0,str4
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	j Label34

Label33:

Label34:

	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label_arraychek:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4
	addi $sp,$sp,36

	li $s0,10
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	ori $s0,$0,0
	sw $s0,44($fp)

Label35:

	lw $s1,44($fp)
	ori $s2,$0,10
	sub $s0,$s1,$s2
	bgez $s0,Label36

	ori $s1,$0,10
	lw $s2,44($fp)
	sub $s0,$s1,$s2
	sw $s0,4($fp)

	lw $s0,4($fp)
	lw $s1,44($fp)
	mul $s1,$s1,4
	addi $s1,$s1,24
	sw $s0,0($s1)

	lw $s1,44($fp)
	ori $s2,$0,1
	add $s0,$s1,$s2
	sw $s0,8($fp)

	lw $s0,8($fp)
	sw $s0,44($fp)

	j Label35

Label36:

	ori $s0,$0,16
	ori $s1,$0,1
	mul $s1,$s1,4
	addi $s1,$s1,24
	sw $s0,0($s1)

	ori $s0,$0,3
	ori $s1,$0,2
	mul $s1,$s1,4
	addi $s1,$s1,24
	sw $s0,0($s1)

	ori $s0,$0,8
	sub $s0,$0,$s0
	sw $s0,12($fp)

	lw $s0,12($fp)
	ori $s1,$0,3
	mul $s1,$s1,4
	addi $s1,$s1,24
	sw $s0,0($s1)

	ori $s0,$0,40
	ori $s1,$0,4
	mul $s1,$s1,4
	addi $s1,$s1,24
	sw $s0,0($s1)

	ori $s0,$0,1
	sub $s0,$0,$s0
	sw $s0,16($fp)

	lw $s0,16($fp)
	ori $s1,$0,5
	mul $s1,$s1,4
	addi $s1,$s1,24
	sw $s0,0($s1)

	ori $s0,$0,2
	ori $s1,$0,6
	mul $s1,$s1,4
	addi $s1,$s1,24
	sw $s0,0($s1)

	ori $s0,$0,10
	sub $s0,$0,$s0
	sw $s0,20($fp)

	lw $s0,20($fp)
	ori $s1,$0,7
	mul $s1,$s1,4
	addi $s1,$s1,24
	sw $s0,0($s1)

	ori $s0,$0,1
	sw $s0,44($fp)




	sw $fp,16($sp)
	sw $sp,12($sp)
	ori $s0,$0,1
	sw $s0,28($sp)
	ori $s0,$0,1
	sw $s0,32($sp)
	jal Label_choose_pivot

	lw $s0,8($sp)
	sw $s0,24($fp)

	lw $s1,24($fp)
	lw $s2,44($fp)
	sub $s0,$s1,$s2
	sw $s0,28($fp)


	sw $fp,16($sp)
	sw $sp,12($sp)
	ori $s0,$0,0
	sw $s0,28($sp)
	lw $s0,28($fp)
	sw $s0,32($sp)
	jal Label_choose_pivot

	lw $s0,8($sp)
	sw $s0,32($fp)




	sw $fp,16($sp)
	sw $sp,12($sp)
	ori $s0,$0,9
	sw $s0,28($sp)
	ori $s0,$0,9
	sw $s0,32($sp)
	jal Label_choose_pivot

	lw $s0,8($sp)
	sw $s0,36($fp)


	sw $fp,16($sp)
	sw $sp,12($sp)
	lw $s0,32($fp)
	sw $s0,60($sp)
	lw $s0,36($fp)
	sw $s0,64($sp)
	jal Label_quicksort


	sw $fp,16($sp)
	sw $sp,12($sp)
	ori $s0,$0,10
	sw $s0,28($sp)
	jal Label_printlist

	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label_recurcheck:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $v0,5
	syscall
	sw $v0,8($fp)

Label37:

	ori $s1,$0,13
	lw $s2,8($fp)
	sub $s0,$s1,$s2
	bgtz $s0,Label38

	la $a0,str5
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	li $v0,5
	syscall
	sw $v0,8($fp)

	j Label37

Label38:


	sw $fp,16($sp)
	sw $sp,12($sp)
	lw $s0,8($fp)
	sw $s0,76($sp)
	jal Label_fact

	lw $s0,8($sp)
	sw $s0,4($fp)

	lw $a0,4($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label_lettercheck:
	sw $ra,4($sp)
	addi $fp,$sp,16
	addi $sp,$fp,4
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $v0,12
	syscall
	sw $v0,8($fp)


	sw $fp,16($sp)
	sw $sp,12($sp)
	lw $s0,8($fp)
	sw $s0,20($sp)
	jal Label_isletter

	lw $s0,8($sp)
	sw $s0,4($fp)

	lw $s1,4($fp)
	ori $s2,$0,0
	sub $s0,$s1,$s2
	blez $s0,Label39

	la $a0,str6
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	j Label40

Label39:

	la $a0,str7
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

Label40:

	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label_main:
	addi $sp,$sp,24

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $v0,5
	syscall
	sw $v0,28($fp)

Label41:

	lw $s1,28($fp)
	ori $s2,$0,0
	sub $s0,$s1,$s2
	beq $s1,$s2,Label42

	ori $s1,$0,0
	ori $s2,$0,5
	div $s0,$s1,$s2
	sw $s0,4($fp)

	lw $s1,28($fp)
	lw $s2,4($fp)
	add $s0,$s1,$s2
	sw $s0,8($fp)

	lw $s1,8($fp)
	ori $s2,$0,4
	mul $s0,$s1,$s2
	sw $s0,12($fp)

	lw $s1,12($fp)
	ori $s2,$0,4
	div $s0,$s1,$s2
	sw $s0,16($fp)

	lw $s1,16($fp)
	ori $s2,$0,19
	add $s0,$s1,$s2
	sw $s0,20($fp)

	lw $s1,20($fp)
	ori $s2,$0,19
	sub $s0,$s1,$s2
	sw $s0,24($fp)

	lw $s1,24($fp)
	ori $s2,$0,1
	sub $s0,$s1,$s2
	bne $s1,$s2,Label43

	sw $fp,16($sp)
	sw $sp,12($sp)
	jal Label_exprcheck

	j Labeleoc2

Label43:

	lw $s1,24($fp)
	ori $s2,$0,2
	sub $s0,$s1,$s2
	bne $s1,$s2,Label44

	sw $fp,16($sp)
	sw $sp,12($sp)
	jal Label_arraychek

	j Labeleoc2

Label44:

	lw $s1,24($fp)
	ori $s2,$0,3
	sub $s0,$s1,$s2
	bne $s1,$s2,Label45

	sw $fp,16($sp)
	sw $sp,12($sp)
	jal Label_recurcheck

	j Labeleoc2

Label45:

	lw $s1,24($fp)
	ori $s2,$0,4
	sub $s0,$s1,$s2
	bne $s1,$s2,Label46

	sw $fp,16($sp)
	sw $sp,12($sp)
	jal Label_lettercheck

	j Labeleoc2

Label46:

	la $a0,str8
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $a0,28($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

Labeleoc2:

	la $a0,str9
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	li $v0,5
	syscall
	sw $v0,28($fp)

	j Label41

Label42:

Label_end:
