.kdata
	enter: .ASCIIZ "\n"
	li $v0,4
	syscall

	lw $s1,4($fp)
	ori $s2,$0,2
	div $s0,$s1,$s2
	sw $s0,44($t0)

	lw $s1,44($t0)
	ori $s2,$0,2
	mul $s0,$s1,$s2
	sw $s0,48($t0)

	lw $s1,48($t0)
	lw $s2,4($fp)
	sub $s0,$s1,$s2
	bne $s1,$s2,Label11

	ori $s0,$0,1
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

	j Label12

Label11:

	ori $s0,$0,0
	sw $s0,-8($fp)
	lw $ra,-12($fp)
	lw $sp,-4($fp)
	lw $fp,0($fp)
	jr $ra

Label12:

Label_main:

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	li $s0,0
	sw $s0,0($sp)
	addi $sp,$sp,4

	ori $s0,$0,1
	sw $s0,16($0)

	ori $s0,$0,0
	sw $s0,20($0)

	li $v0,5
	syscall
	sw $v0,4($fp)

	li $v0,5
	syscall
	sw $v0,8($fp)

	li $v0,12
	syscall
	sw $v0,28($fp)

	lw $s0,4($fp)
	sw $s0,16($fp)

	ori $s0,$0,2
	sw $s0,24($fp)

	ori $s0,$0,1
	sw $s0,20($fp)

	lw $s1,4($fp)
	lw $s2,8($fp)
	sub $s0,$s1,$s2
	bgez $s0,Label13

	lw $s0,8($fp)
	sw $s0,4($fp)

	lw $s0,16($fp)
	sw $s0,8($fp)

	j Label14

Label13:

Label14:

Label15:

	lw $s1,20($fp)
	lw $s2,8($fp)
	sub $s0,$s1,$s2
	bgtz $s0,Label16

	lw $s1,4($fp)
	lw $s2,20($fp)
	div $s0,$s1,$s2
	sw $s0,52($t0)

	lw $s1,52($t0)
	lw $s2,20($fp)
	mul $s0,$s1,$s2
	sw $s0,56($t0)

	lw $s1,56($t0)
	lw $s2,4($fp)
	sub $s0,$s1,$s2
	bne $s1,$s2,Label17

	lw $s1,8($fp)
	lw $s2,20($fp)
	div $s0,$s1,$s2
	sw $s0,60($t0)

	lw $s1,60($t0)
	lw $s2,20($fp)
	mul $s0,$s1,$s2
	sw $s0,64($t0)

	lw $s1,64($t0)
	lw $s2,8($fp)
	sub $s0,$s1,$s2
	bne $s1,$s2,Label18

	lw $s0,20($fp)
	sw $s0,24($fp)

	j Label19

Label18:

Label19:

	j Label20

Label17:

Label20:

	lw $s1,20($fp)
	ori $s2,$0,1
	add $s0,$s1,$s2
	sw $s0,68($t0)

	lw $s0,68($t0)
	sw $s0,20($fp)

	j Label15

Label16:

	lw $s1,4($fp)
	lw $s2,8($fp)
	mul $s0,$s1,$s2
	sw $s0,72($t0)

	lw $s1,72($t0)
	lw $s2,24($fp)
	div $s0,$s1,$s2
	sw $s0,76($t0)

	lw $s0,76($t0)
	sw $s0,16($fp)

	lw $s1,28($fp)
	ori $s2,$0,103
	sub $s0,$s1,$s2
	bne $s1,$s2,Label21

	la $a0,str3
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $a0,24($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	j Labeleoc1

Label21:

	lw $s1,28($fp)
	ori $s2,$0,108
	sub $s0,$s1,$s2
	bne $s1,$s2,Label22

	la $a0,str4
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $a0,16($fp)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	j Labeleoc1

Label22:

	la $a0,str5
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

Labeleoc1:

	li $v0,5
	syscall
	sw $v0,12($fp)


	sw $fp,16($sp)
	sw $sp,12($sp)
	lw $s0,12($fp)
	sw $s0,20($sp)
	jal Label_reverse

	lw $s0,8($sp)
	sw $s0,80($t0)

	lw $s0,80($t0)
	sw $s0,32($fp)


	sw $fp,16($sp)
	sw $sp,12($sp)
	lw $s0,12($fp)
	sw $s0,20($sp)
	jal Label_getsum

	lw $s1,32($fp)
	ori $s2,$0,0
	sub $s0,$s1,$s2
	bne $s1,$s2,Label23

	la $a0,str6
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	j Labeleoc2

Label23:

	lw $s1,32($fp)
	ori $s2,$0,1
	sub $s0,$s1,$s2
	bne $s1,$s2,Label24

	la $a0,str7
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

	j Labeleoc2

Label24:

	la $a0,str5
	li $v0,4
	syscall
	la $a0,enter
	li $v0,4
	syscall

Labeleoc2:

	ori $s0,$0,1
	sub $s0,$0,$s0
	sw $s0,84($t0)

	lw $a0,84($t0)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $s1,4($fp)
	lw $s2,8($fp)
	sub $s0,$s1,$s2
	sw $s0,88($t0)

	lw $s0,88($t0)
	sub $s0,$0,$s0
	sw $s0,92($t0)

	lw $a0,92($t0)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

	lw $s0,16($fp)
	sub $s0,$0,$s0
	sw $s0,96($t0)

	lw $a0,96($t0)
	li $v0,1
	syscall
	la $a0,enter
	li $v0,4
	syscall

Label_end:
